{'Reaction_name': 'APPSynthesis_BrainISF', 'Reactants': '[0]', 'Products': '[APP_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'k_APP*(1-(f_13C6Leu))'}
{'Reaction_name': 'C83Synthesis_BrainISF', 'Reactants': '[APP_BrainISF]', 'Products': '[C83_BrainISF, sAPPa_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_APP_C83/Km_APP_C83)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C83+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_C83)'}
{'Reaction_name': 'C99Synthesis_BrainISF', 'Reactants': '[APP_BrainISF]', 'Products': '[C99_BrainISF, sAPPb_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_APP_C99/Km_APP_C99)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C99)'}
{'Reaction_name': 'C99toC83_BrainISF', 'Reactants': '[C99_BrainISF]', 'Products': '[C83_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_C99_C83/Km_C99_C83)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C83+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_C83)'}
{'Reaction_name': 'C83toP3_BrainISF', 'Reactants': '[C83_BrainISF]', 'Products': '[p3_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_C83_p3/Km_C83_p3)/(1+(C83_BrainISF + C83_13C6Leu_BrainISF)/Km_C83_p3+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_Abeta)'}
{'Reaction_name': 'APPSynthesis_13C6Leu_BrainISF', 'Reactants': '[0]', 'Products': '[APP_13C6Leu_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': 'k_APP*f_13C6Leu'}
{'Reaction_name': 'C83Synthesis_13C6Leu_BrainISF', 'Reactants': '[APP_13C6Leu_BrainISF]', 'Products': '[C83_13C6Leu_BrainISF, sAPPa_13C6Leu_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_APP_C83/Km_APP_C83)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C83+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_C83)'}
{'Reaction_name': 'C99Synthesis_13C6Leu_BrainISF', 'Reactants': '[APP_13C6Leu_BrainISF]', 'Products': '[C99_13C6Leu_BrainISF, sAPPb_13C6Leu_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_APP_C99/Km_APP_C99)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C99)'}
{'Reaction_name': 'C99toC83_13C6Leu_BrainISF', 'Reactants': '[C99_13C6Leu_BrainISF]', 'Products': '[C83_13C6Leu_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_C99_C83/Km_C99_C83)/(1+(APP_BrainISF + APP_13C6Leu_BrainISF)/Km_APP_C83+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_C83)'}
{'Reaction_name': 'C83toP3_13C6Leu_BrainISF', 'Reactants': '[C83_13C6Leu_BrainISF]', 'Products': '[p3_13C6Leu_BrainISF]', 'Rate_type': 'MA', 'Rate_eqtn_prototype': '(Vm_C83_p3/Km_C83_p3)/(1+(C83_BrainISF + C83_13C6Leu_BrainISF)/Km_C83_p3+(C99_BrainISF + C99_13C6Leu_BrainISF)/Km_C99_Abeta)'}
{'Reaction_name': 'FlowWithinTissue_AB38_CV_SAS', 'Reactants': '[AB38_CV]', 'Products': '[AB38_SAS]', 'Rate_type': 'UDF', 'Rate_eqtn_prototype': '(Q_CSF - Q_SN - Q_LP)'}
